Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp
12/8/2022,10.26666667,9.37,9.01,10.04,8.46,10.27,8.67,9.03
12/9/2022,10.33020833,9,9.09,9.94,8.63,10.03,8.76,8.92
12/10/2022,10.18541667,8.97,9.14,9.85,8.58,9.69,8.43,8.49
12/11/2022,9.780208333,8.98,9.25,9.75,8.86,9.45,8.38,8.51
12/12/2022,9.340625,8.84,8.53,9.56,8.85,9.44,9.09,8.35
12/13/2022,9.270833333,8.67,7.92,9.53,8.94,9.56,9.3,8.32
12/14/2022,9.390625,8.65,7.84,9.43,8.93,9.44,9.23,8.21
12/15/2022,9.575,8.63,7.49,8.89,8.69,9.08,8.83,8.29
12/16/2022,9.190625,8.32,7.33,8.90,8.68,8.79,9.16,8.52
12/17/2022,9.142708333,8.39,6.95,8.79,8.56,8.45,9.3,8.16
12/18/2022,9.094791667,8.96,6.74,8.57,8.35,8.29,9.37,7.82
12/19/2022,9.297916667,9.69,6.75,8.29,8.23,7.97,9.33,7.73
12/20/2022,9.1875,10.01,6.75,7.98,8.13,7.88,9.01,8.07
12/21/2022,8.870833333,10.2,6.72,7.76,8.00,8.14,8.56,7.51
12/22/2022,8.930208333,9.7,6.53,7.75,8.06,8.10,8.65,7.24
12/23/2022,9.085416667,9.57,6.46,8.08,7.77,8.33,8.15,7.40
12/24/2022,9.201041667,9.21,6.1,7.60,7.47,8.42,7.56,7.77
12/25/2022,9.144791667,9.22,6.14,7.98,7.48,8.15,7.27,7.83
12/26/2022,8.777083333,9.12,6.31,7.80,7.30,8.20,7.3,7.86
12/27/2022,8.685416667,9.02,6.73,7.34,7.56,8.15,17.61,7.63
12/28/2022,8.98125,8.77,7.16,7.18,7.39,7.99,17.86,7.41
12/29/2022,8.753125,8.82,7.17,6.86,7.49,7.66,17.71,7.36
12/30/2022,8.8875,8.97,6.85,6.92,7.40,7.56,16.96,7.34
12/31/2022,8.9,8.95,7.73,7.00,12.68,7.30,16.1,7.20
1/1/2023,8.9,8.95,7.73,13.13,18.52,11.78,16.1,11.72
