Date,SPL_OUT,FKC_OUT,MC_OUT,SJR_OUT,M_IN,MIL_EVAP
12/21/2023,0,0,117,406,1393,-4.669853684
12/22/2023,0,0,0,404,1811,-18.01234542
12/23/2023,0,0,0,404,1596,-5.503758007
12/24/2023,0,0,0,405,1912,33.6064104
12/25/2023,0,0,0,405,1699,7.671951357
12/26/2023,0,0,0,405,2026,-17.34522346
12/27/2023,0,380,0,407,1778,25.85107914
12/28/2023,0,419,0,407,1356,17.42864096
12/29/2023,0,0,0,407,1584,19.26323198
12/30/2023,0,0,0,407,1485,-8.339043234
12/31/2023,0,0,0,420,1420,-7.805341459
